text,true_label,pred_label,confidence
i feel so dirty but after spending a day at the mk show me and a buddy decided we would get the two player starter between us luckily for us both i liked the everblight and he liked the circle maybe a,sadness,sadness,0.19414420425891876
i could feel his breath on me and smell the sweet scent of him,joy,love,0.08900001645088196
i just want to feel loved by you,love,love,0.08273342996835709
i have felt the need to write out my sometimes anxious feelings impatient thoughts lists of things that still should could be done before this baby arrives,anger,anger,0.17439216375350952
at a party i met a girl who drew me to her,anger,anger,0.1549443006515503
i feel this strange sort of liberation,surprise,fear,0.21640370786190033
i remember feeling thrilled to use my nursing skills relieved that i could have a few days out of the house and i remember that at first it was hard but then it was no problem,joy,joy,0.24902492761611938
i always feel sympathetic for those that do as well because life can be really hard on you sometimes when you do have alot of pride,love,love,0.09674642980098724
i feel a little stunned but can t imagine what the folks who were working in the studio up until this morning are feeling,surprise,surprise,0.07291829586029053
i feel slytherin is my house slytherin is for those who are smart enough to know how to get the job done and at any cost,joy,joy,0.2507372796535492
i had every intention of doing more gardening this morning while it was still cool but i was just feeling so rotten,sadness,sadness,0.18686556816101074
i do feel discouraged by what my supervisor said,sadness,sadness,0.15462438762187958
i am still feeling a bit dull from the loss of sleep and am trying to sleep in each morning as possible,sadness,sadness,0.18686556816101074
i was still feeling so exhausted from my workouts on monday and tuesday that all i did was go for a walk at the park for about,sadness,sadness,0.18856625258922577
i feel no positive regard,joy,joy,0.3078245520591736
i feel devastated that my art style can be copied,sadness,sadness,0.15797926485538483
i feel a bit like a naughty kid who went and spent their last pence on a bag full of e numbers guilty,love,love,0.09535695612430573
i got the sleep but if i could choose not to be woken up by an alarm i d definitely take that over anything it makes me feel so groggy,sadness,sadness,0.190297931432724
i feel special a href http facsimilogos,joy,joy,0.3243277072906494
i feel so very keen to leave the country atm,joy,joy,0.308383971452713
i want to feel assured that my life will be good and i know it will be when i trust the lord,joy,joy,0.2537989914417267
im afraid to call the guy from yesterday because i think hell be angry because i think my boss is angry because i dont communicate with him and i feel like im doing a shitty job and i project my fears,sadness,sadness,0.19386808574199677
im feeling cooped up and impatient and annoyingly bored,anger,anger,0.15471088886260986
i found myself feeling nostalgic as i thought about the temporarily abandoned little bishop chronicles,love,love,0.08977292478084564
i realized that i would be sad to leave this plane so soon and that just because i am feeling unloved and rejected there is no need to transfer those feelings of sadness on to those of my children lef,sadness,sadness,0.1944463849067688
i was still feeling weepy and strung out so maggie treated me to ice cream and a movie a href http www,sadness,sadness,0.18686556816101074
i didn t and still don t feel lucky though,joy,joy,0.308383971452713
i just don t feel that the others are worthwhile,joy,joy,0.308383971452713
i dont know how to deal with this i feel like its becoming apart if who i am im afraid that im going to associate it with regular things so that i will never forget it,fear,fear,0.20950540900230408
i highly recommend visiting on a wednesday if youre able because its less crowded so you get to ask the farmers more questions without feeling rude for holding up a line,anger,anger,0.1756228655576706
i have tested positive but i have never taken drugs and i feel innocent says martina,joy,joy,0.2722126245498657
i feel lonely and sad when i cannot talk to you during the day while i get a moment at my desk,sadness,sadness,0.18686556816101074
i don t feel well enough to cook,joy,joy,0.31891781091690063
i dropped off the script and left feeling dissatisfied with myself,anger,anger,0.15318265557289124
i came across something which made me feel lousy,sadness,sadness,0.15462438762187958
i sit here feeling drained i really wonder what will i do when i reach that point,sadness,sadness,0.17799635231494904
i feel quite reluctant to pick up a dance with dragons book because once i m done with that who knows how long i d have to wait for martin to finish his next installment it took him years to release a,fear,fear,0.2044694721698761
i always make things harder which im not going to lie i sometimes have a way of complicating the very simple however a new baby is a pretty big undertaking and from this comment and many many others i,sadness,sadness,0.19473516941070557
i read her blog is that i feel that shes one person who doesnt care how people look at her and believes in being herself no matter how bitchy annoying or self centered that may seem to people,anger,anger,0.1781594306230545
i feel blessed beyond blessed to share my life with you each week,love,love,0.08916890621185303
i would feel awful if she was here this whole time,sadness,sadness,0.1600009799003601
ive been doing hour weeks and ill get paid for the extra time but i am starting to feel a bit abused they are putting a lot of pressure on me to look after both kids and do all of the cooking and clea,sadness,sadness,0.19405002892017365
i hope everyone can help with charity work without feeling stressed about such things,sadness,sadness,0.16959084570407867
i grabbed my dog and hugged her fiercly for the next hour or so until i began to feel a bit like myself again but i havent completly shaken the feeling and have been feeling rather depressed anxious a,fear,fear,0.20769064128398895
i am a prolific writer in my fandom but do not feel that i am as highly respected from fellow writers as i once was because i do write so much and as often as most people cannot,joy,joy,0.24768629670143127
i normally find intimidating but shes crazy about tiny little foreign food places and people like her so i feel less socially intimidated when im with her,fear,fear,0.21709221601486206
i was feeling particularly pissed off and wanted to go to a party,anger,anger,0.15836496651172638
i feel she said quickly i am so glad,joy,joy,0.3163411319255829
i think they have always been proponents of the idea and it is just slightly possible that his feelings for a particularly charming new england girl have brought him around to their way of thinking,joy,joy,0.24920901656150818
i woke up and felt sad all over again but that was quickly replaced with a feeling that reassured me things will work themselves out on their own time,joy,joy,0.2497204691171646
i feel useful and valued and that is fundamental for me,joy,joy,0.30374234914779663
i feel like my irritable sensitive combination skin has finally met it s match,anger,anger,0.15742036700248718
i might hold a sense of satisfaction at feeling superior and giving advice,joy,joy,0.2884213328361511
i did finally get it if you didn t laugh left me feeling delighted exhausted and just so privileged,joy,joy,0.26178663969039917
i feel love se inscrie intr un rafinament lejer romantic si extrem de feminin,love,love,0.08900001645088196
i need to step up my game but im just feeling like i cant be bothered,anger,anger,0.1606113612651825
i feel they are one of the most talented teams in the nfl but for some reason people feel like there s nothing to really fear against them,joy,joy,0.2491346299648285
i left feeling absoloutely devastated,sadness,sadness,0.132510244846344
i am on so many social networks right now and sometimes i feel like that i am pretty talked out,joy,joy,0.2585771679878235
im still feeling very emotional,sadness,sadness,0.132510244846344
ive also been for a run which im feeling particularly virtuous about,joy,joy,0.2970784306526184
i feel like i have all these cute things but i dont feel comfortable in them and dont know how to put them together,joy,joy,0.2536778151988983
i feel that poachers and others who kill animals for their pelts ivory or other parts should be punished severely i find hunting and fishing cruel,sadness,sadness,0.18819832801818848
i do feel proud and happy and also very grateful to all who read me,joy,joy,0.2791372537612915
i have found myself fighting back as he wakes me from my sleep time and time again feeling the hurt and sting of my own abandonment to my first love,sadness,sadness,0.190297931432724
i am not feeling as terrific as i have been,joy,joy,0.308383971452713
i feel hopeful with this new treatment to extend my life,joy,joy,0.30374234914779663
i am really excited because i didnt really stand out a lot in high school i was just slightly above average and decently friendly and i feel like delivering this speech will be a cool legacy i can lea,joy,joy,0.2464262843132019
i feel is he generous,love,joy,0.3078245520591736
i would suggest volunteering to help people in need such as at the salvation army when you help others you learn to appreciate what you still have and feel worthwhile,joy,joy,0.24892336130142212
i would really love to be with him but not as a friend and not because he feels guilty or sorry for me,sadness,sadness,0.18791325390338898
i feel so scared when the voices from there start to speak to me,fear,fear,0.22876453399658203
i sure would love to stop feeling so horny all the time,love,love,0.08687536418437958
i think or feel but like this person i am still amazed by them,surprise,surprise,0.07140804082155228
i feel like such a noob when the customers make really dull and stupid jokes that im supposed to find funny,sadness,sadness,0.18455657362937927
i no longer feel doomed to falling into the abyss with no way out,sadness,sadness,0.16959084570407867
i feel sure that i will go beyond that,joy,joy,0.3163411319255829
i feel bouncy and twitchy all of a sudden,joy,joy,0.3163411319255829
i am trying not to feel bitter but how else can i feel when it seems my desire is pretty much impossible,anger,anger,0.168723002076149
i feel so frustrated because i had a long weekday and i dont really have plenty of rest and right now he keeps on coming in the room,anger,anger,0.175077885389328
i feel shocked and sad at the fact that there are so many sick people,surprise,surprise,0.07169635593891144
i is desperate for kareena akshay kumar will play a double role in flash forward minissha says i still feel today amisha patel in a glamorous avtaar,joy,joy,0.24891063570976257
i feel like i am doomed to a life of sleep obsession,sadness,sadness,0.16397079825401306
i feel fucking woeful looking at the other girls,sadness,sadness,0.15462438762187958
i was feeling cold towards to my partner although i didnt think i presented that way i felt like i had to fake my feelings for him and that i didnt love him anymore,anger,anger,0.1764173060655594
i am no longer even remotely ok with my body and i feel ugly to the person who swore to love me,sadness,sadness,0.18686556816101074
im okay with her getting married whirlwind style at the courthouse and going off to kentucky to live with him but im still feeling hurt by the betrayal and secretive style she had adopted,sadness,sadness,0.1922859400510788
i feel complacent and satisfied,joy,joy,0.3078245520591736
i feel crappy i eat crappy,sadness,sadness,0.1383238285779953
i feel pretty strongly about not doing a giveaway to gain numbers,joy,joy,0.2970784306526184
i feel really irritated when i talk about my problems and people start talking about theirs,anger,anger,0.1606113612651825
i felt like id developed feelings for this guy thus explaining why id even follow this guy like a faithful puppy dog and he never knew,joy,joy,0.2507372796535492
i wake too early so i feel grumpy,anger,anger,0.15649260580539703
i feel miserable and he doesnt care,sadness,sadness,0.14506743848323822
i will feel a dull pain for no reason at all,sadness,sadness,0.1600009799003601
i go without a new post the more guilty i feel for leaving all my loyal readers in the dark about my progress in this crazy quest i set out on days ago,love,love,0.09634336829185486
i suspect his reasoning may simply be to lull apple into feeling complacent,joy,joy,0.2884213328361511
i got a great pump and halfway through the workout i started to feel fantastic,joy,joy,0.2791372537612915
i am off on wednesday to a postgraduate open day but there will be plenty to write about the rest of the week i feel sure,joy,joy,0.2507372796535492
i feel reassured by their behavior on this matter and will definitely continue to do business with them,joy,joy,0.2653678059577942
